DialogueID,Turn-N,Speaker,Talk,Talk-N,Sp-Act,Text,Mode,Topic,Polarity,Act,Key,Value
63,99,A,q-yn,213.0,reqInfo,"
and ",alternative-closed-query,seat,positive,punc,type,query
64,3,A,q-yn,7.0,reqInfo,"
do you hold a current credit or debit card ",alternative-closed-query,creditcard,positive,punc,type,query
65,5,A,q-yn,9.0,reqInfo,"
is it yourself that holds the credit or debit card ",alternative-closed-query,creditcard,positive,punc,type,query
66,3,A,q-yn,8.0,reqInfo,"
do you hold a current debit or credit card ",alternative-closed-query,creditcard,positive,punc,type,query
67,5,A,q-yn,9.0,reqInfo,"
do you hold a current credit or debit card ",alternative-closed-query,creditcard,positive,punc,type,query
68,3,A,q-yn,7.0,reqInfo,"
do you hold a current debit or credit card ",alternative-closed-query,creditcard,positive,punc,type,query
68,37,A,q-yn,70.0,reqInfo,"
is it smoking or non-smoking ",alternative-closed-query,seat,positive,punc,type,query
69,3,A,q-yn,6.0,reqInfo,"
do you hold a current debit or credit card ",alternative-closed-query,creditcard,positive,punc,type,query
70,5,A,q-yn,15.0,reqInfo,"
",alternative-closed-query,creditcard,positive,pause,,
70,5,A,q-yn,15.0,reqInfo,"
",alternative-closed-query,creditcard,positive,punc,type,query
70,107,A,q-yn,202.0,reqInfo,"
is it smoking or non-smoking ",alternative-closed-query,seat,positive,punc,type,query
70,150,B,q-yn,281.0,reqInfo,"
do you take Diner's or American Express or anything like that ",alternative-closed-query,,positive,punc,type,query
